iter	Passed	Remaining
324	172	358
325	173	358
326	173	357
327	174	357
328	174	356
329	175	356
330	175	355
331	176	354
332	176	353
333	177	353
334	177	352
335	178	351
336	178	351
337	178	350
338	179	349
339	179	349
340	180	349
341	181	348
342	181	347
343	182	347
344	182	346
345	183	346
346	183	345
347	183	344
348	184	343
349	184	343
350	185	342
351	185	341
352	186	341
353	186	340
354	187	339
355	187	339
356	188	338
357	188	338
358	189	337
359	189	337
360	190	336
361	190	335
362	191	335
363	191	334
364	191	334
365	192	333
366	192	332
367	193	332
368	193	331
369	194	330
370	194	329
371	195	329
372	195	328
373	196	328
374	196	327
375	196	326
376	197	326
377	197	325
378	198	324
379	198	324
380	199	323
381	199	323
382	200	322
383	200	322
384	201	321
385	201	321
386	202	320
387	202	320
388	203	319
389	203	318
390	204	318
391	204	317
392	205	316
393	205	316
394	206	315
395	206	315
396	206	314
397	207	313
398	207	313
399	208	312
400	208	311
401	209	311
402	209	310
403	210	309
404	210	309
405	210	308
406	211	307
407	211	307
408	212	306
409	212	305
410	212	305
411	213	304
412	213	303
413	214	303
414	214	302
415	215	302
416	215	301
417	216	300
418	216	300
419	217	299
420	217	299
421	217	298
422	218	297
423	218	297
424	219	296
425	219	296
426	220	295
427	220	294
428	221	294
429	221	293
430	221	293
431	222	292
432	222	291
433	223	291
434	223	290
435	224	290
436	224	289
437	225	288
438	225	288
439	226	287
440	226	287
441	226	286
442	227	285
443	227	285
444	228	284
445	228	284
446	229	283
447	229	283
448	230	282
449	230	281
450	231	281
451	231	280
452	231	280
453	232	279
454	233	279
455	233	278
456	234	278
457	234	277
458	234	276
459	235	276
460	235	275
461	236	275
462	236	274
463	237	274
464	237	273
465	238	272
466	238	272
467	238	271
468	239	270
469	239	270
470	240	269
471	240	269
472	241	268
473	241	267
474	241	267
475	242	266
476	242	266
477	243	265
478	243	265
479	244	264
480	244	263
481	244	263
482	245	262
483	245	262
484	246	261
485	246	260
486	247	260
487	247	259
488	248	259
489	248	258
490	249	258
491	249	257
492	250	257
493	250	256
494	251	256
495	251	255
496	252	255
497	252	254
498	253	254
499	253	253
500	254	253
501	254	252
502	254	251
503	255	251
504	255	250
505	256	250
506	256	249
507	257	248
508	257	248
509	258	247
510	258	247
511	258	246
512	259	246
513	259	245
514	260	245
515	260	244
516	261	244
517	261	243
518	262	242
519	262	242
520	262	241
521	263	241
522	263	240
523	264	240
524	264	239
525	265	238
526	265	238
527	266	237
528	266	237
529	266	236
530	267	236
531	267	235
532	268	234
533	268	234
534	269	233
535	269	233
536	269	232
537	270	232
538	270	231
539	271	231
540	271	230
541	272	230
542	272	229
543	273	229
544	273	228
545	274	228
546	274	227
547	275	227
548	275	226
549	276	226
550	276	225
551	277	224
552	277	224
553	278	223
554	278	223
555	279	222
556	279	222
557	280	221
558	280	221
559	281	220
560	281	220
561	282	220
562	282	219
563	283	219
564	283	218
565	284	217
566	284	217
567	285	217
568	285	216
569	286	216
570	286	215
571	287	215
572	288	214
573	288	214
574	289	213
575	289	213
576	290	212
577	290	212
578	291	211
579	291	211
580	292	210
581	292	210
582	293	209
583	293	209
584	294	208
585	295	208
586	295	207
587	296	207
588	296	206
589	297	206
590	297	206
591	298	205
592	298	205
593	299	204
594	299	204
595	300	203
596	300	202
597	301	202
598	301	201
599	302	201
600	302	201
601	303	200
602	303	200
603	304	199
604	304	199
605	305	198
606	305	198
607	306	197
608	306	197
609	307	196
610	308	196
611	308	195
612	309	195
613	310	194
614	310	194
615	311	193
616	311	193
617	312	192
618	312	192
619	313	192
620	313	191
621	314	190
622	314	190
623	315	189
624	315	189
625	316	188
626	316	188
627	317	188
628	317	187
629	318	186
630	318	186
631	319	185
632	319	185
633	320	184
634	320	184
635	321	183
636	321	183
637	322	182
638	322	182
639	323	181
640	324	181
641	324	180
642	324	180
643	325	179
644	325	179
645	326	178
646	326	178
647	327	177
648	328	177
649	328	176
650	329	176
651	329	175
652	329	175
653	330	174
654	330	174
655	331	173
656	331	173
657	332	172
658	332	172
659	333	171
660	333	171
661	334	170
662	334	170
663	334	169
664	335	168
665	335	168
666	336	167
667	336	167
668	337	166
669	337	166
670	337	165
671	338	165
672	338	164
673	339	164
674	339	163
675	340	163
676	341	162
677	341	162
678	342	161
679	342	161
680	343	160
681	343	160
682	344	159
683	345	159
684	345	158
685	345	158
686	346	157
687	346	157
688	347	156
689	347	156
690	348	155
691	348	155
692	349	154
693	349	154
694	350	153
695	350	153
696	351	152
697	351	152
698	351	151
699	352	151
700	352	150
701	353	149
702	353	149
703	354	148
704	354	148
705	355	147
706	355	147
707	356	146
708	356	146
709	357	145
710	357	145
711	357	144
712	358	144
713	358	143
714	359	143
715	359	142
716	360	142
717	360	141
718	360	141
719	361	140
720	361	140
721	362	139
722	362	138
723	363	138
724	363	137
725	363	137
726	364	136
727	364	136
728	365	135
729	365	135
730	366	134
731	366	134
732	367	133
733	367	133
734	368	132
735	368	132
736	369	131
737	369	131
738	370	130
739	371	130
740	371	129
741	371	129
742	372	128
743	372	128
744	373	127
745	373	127
746	374	126
747	374	126
748	374	125
749	375	125
750	375	124
751	376	124
752	376	123
753	377	123
754	377	122
755	377	121
756	378	121
757	378	120
758	379	120
759	379	119
760	380	119
761	380	118
762	381	118
763	381	117
764	381	117
765	382	116
766	382	116
767	383	115
768	383	115
769	384	114
770	384	114
771	385	113
772	385	113
773	386	112
774	386	112
775	387	111
776	387	111
777	388	110
778	388	110
779	388	109
780	389	109
781	389	108
782	390	108
783	390	107
784	391	107
785	391	106
786	391	106
787	392	105
788	392	105
789	393	104
790	393	104
791	394	103
792	394	103
793	395	102
794	395	101
795	395	101
796	396	100
797	396	100
798	397	99
799	397	99
800	398	98
801	398	98
802	399	97
803	399	97
804	400	96
805	400	96
806	401	95
807	401	95
808	402	94
809	402	94
810	403	93
811	403	93
812	403	92
813	404	92
814	404	91
815	405	91
816	405	90
817	406	90
818	406	89
819	407	89
820	407	88
821	407	88
822	408	87
823	408	87
824	409	86
825	409	86
826	410	85
827	410	85
828	411	84
829	411	84
830	412	83
831	412	83
832	413	82
833	414	82
834	415	82
835	415	81
836	416	81
837	416	80
838	417	80
839	417	79
840	417	79
841	418	78
842	418	78
843	419	77
844	419	77
845	420	76
846	420	76
847	421	75
848	422	75
849	422	74
850	423	74
851	423	73
852	424	73
853	424	72
854	425	72
855	425	71
856	426	71
857	426	70
858	427	70
859	427	69
860	427	69
861	428	68
862	428	68
863	429	67
864	429	67
865	430	66
866	430	66
867	431	65
868	431	65
869	432	64
870	432	64
871	433	63
872	433	63
873	434	62
874	434	62
875	435	61
876	435	61
877	436	60
878	436	60
879	437	59
880	437	59
881	438	58
882	438	58
883	438	57
884	439	57
885	439	56
886	440	56
887	440	55
888	441	55
889	441	54
890	442	54
891	442	53
892	442	53
893	443	52
894	443	52
895	444	51
896	444	51
897	445	50
898	445	50
899	446	49
900	446	49
901	447	48
902	447	48
903	448	47
904	448	47
905	449	46
906	449	46
907	450	45
908	450	45
909	451	44
910	451	44
911	451	43
912	452	43
913	452	42
914	453	42
915	453	41
916	454	41
917	454	40
918	455	40
919	455	39
920	456	39
921	456	38
922	457	38
923	457	37
924	458	37
925	458	36
926	458	36
927	459	35
928	460	35
929	460	34
930	461	34
931	461	33
932	462	33
933	462	32
934	463	32
935	463	31
936	464	31
937	464	30
938	465	30
939	465	29
940	466	29
941	466	28
942	467	28
943	467	27
944	467	27
945	468	26
946	468	26
947	469	25
948	469	25
949	470	24
950	470	24
951	470	23
952	471	23
953	471	22
954	472	22
955	472	21
956	473	21
957	473	20
958	473	20
959	474	19
960	474	19
961	475	18
962	475	18
963	476	17
964	476	17
965	477	16
966	477	16
967	478	15
968	478	15
969	478	14
970	479	14
971	479	13
972	480	13
973	480	12
974	481	12
975	481	11
976	481	11
977	482	10
978	482	10
979	483	9
980	483	9
981	484	8
982	485	8
983	485	7
984	485	7
985	486	6
986	486	6
987	487	5
988	487	5
989	488	4
990	488	4
991	489	3
992	489	3
993	490	2
994	490	2
995	491	1
996	491	1
997	491	0
998	492	0
999	492	0
